# Abaqus to UCD mesh conversion
# exported directly from shell_write_out_avs_ucd 
8	1	0	0	0
               1 	0.00000000e+00	0.00000000e+00	0.00000000e+00	
2 	1.00000000e+00	0.00000000e+00	0.00000000e+00	
3 	1.00000000e+00	1.00000000e+00	0.00000000e+00	
4 	0.00000000e+00	1.00000000e+00	0.00000000e+00	
5 	0.00000000e+00	0.00000000e+00	1.00000000e+00	
6 	1.00000000e+00	0.00000000e+00	1.00000000e+00	
7 	1.00000000e+00	1.00000000e+00	1.00000000e+00	
8 	0.00000000e+00	1.00000000e+00	1.00000000e+00	
1	0	hex	1	2	3	4	5	6	7	8	
